FECHA;CIERRE;APERTURA;MAX;MIN;Vol.;% var.
13.02.2008;5880.1;5.910.00;5.915.00;5.814.80;-;-0.51Â %
12.02.2008;5910;5.707.70;5.910.00;5.707.70;-;3.54Â %
11.02.2008;5707.7;5.784.00;5.789.60;5.681.50;-;-1.32Â %
08.02.2008;5784;5.724.10;5.805.30;5.703.10;-;1.05Â %
07.02.2008;5724.1;5.875.40;5.875.40;5.708.80;-;-2.58Â %
06.02.2008;5875.4;5.868.00;5.892.60;5.816.40;-;0.13Â %
05.02.2008;5868;6.026.20;6.026.20;5.852.80;-;-2.63Â %
04.02.2008;6026.2;6.029.20;6.071.30;6.000.20;-;-0.05Â %
01.02.2008;6029.2;5.879.80;6.044.90;5.879.80;-;2.54Â %
31.01.2008;5879.8;5.837.30;5.899.50;5.689.40;-;0.73Â %
30.01.2008;5837.3;5.885.20;5.885.20;5.818.60;-;-0.81Â %
29.01.2008;5885.2;5.788.90;5.885.20;5.788.90;-;1.66Â %
28.01.2008;5788.9;5.869.00;5.869.00;5.705.10;-;-1.36Â %
25.01.2008;5869;5.875.80;5.973.30;5.848.50;-;-0.12Â %
24.01.2008;5875.8;5.609.30;5.882.30;5.609.30;-;4.75Â %
23.01.2008;5609.3;5.740.10;5.844.90;5.518.30;-;-2.28Â %
22.01.2008;5740.1;5.578.20;5.764.00;5.338.70;-;2.90Â %
21.01.2008;5578.2;5.901.70;5.901.70;5.571.00;-;-5.48Â %
18.01.2008;5901.7;5.902.40;6.030.90;5.856.80;-;-0.01Â %
17.01.2008;5902.4;5.942.90;6.028.40;5.895.40;-;-0.68Â %
16.01.2008;5942.9;6.025.60;6.031.50;5.908.50;-;-1.37Â %
15.01.2008;6025.6;6.215.70;6.215.70;6.025.60;-;-3.06Â %
14.01.2008;6215.7;6.202.00;6.247.30;6.173.00;-;0.22Â %
11.01.2008;6202;6.222.70;6.251.80;6.147.00;-;-0.33Â %
10.01.2008;6222.7;6.272.70;6.314.50;6.213.00;-;-0.80Â %
09.01.2008;6272.7;6.356.50;6.356.50;6.241.80;-;-1.32Â %
08.01.2008;6356.5;6.335.70;6.399.60;6.335.70;-;0.33Â %
07.01.2008;6335.7;6.348.50;6.376.50;6.275.20;-;-0.20Â %
04.01.2008;6348.5;6.479.40;6.534.70;6.333.20;-;-2.02Â %
03.01.2008;6479.4;6.416.70;6.487.80;6.394.60;-;0.98Â %
02.01.2008;6416.7;6.456.90;6.512.30;6.402.60;-;-0.62Â %
31.12.2007;6456.9;6.476.90;6.480.20;6.432.80;-;-0.31Â %
28.12.2007;6476.9;6.497.80;6.497.80;6.436.80;-;-0.32Â %
27.12.2007;6497.8;6.479.30;6.504.70;6.468.40;-;0.29Â %
24.12.2007;6479.3;6.434.10;6.485.60;6.431.20;-;0.70Â %
21.12.2007;6434.1;6.345.60;6.451.80;6.345.60;-;1.39Â %
20.12.2007;6345.6;6.284.50;6.367.70;6.284.50;-;0.97Â %
19.12.2007;6284.5;6.279.30;6.319.10;6.251.80;-;0.08Â %
18.12.2007;6279.3;6.277.80;6.344.30;6.254.50;-;0.02Â %
17.12.2007;6277.8;6.397.00;6.397.00;6.264.30;-;-1.86Â %
14.12.2007;6397;6.364.20;6.426.20;6.336.70;-;0.52Â %
13.12.2007;6364.2;6.559.80;6.559.80;6.364.20;-;-2.98Â %
12.12.2007;6559.8;6.536.90;6.610.90;6.429.50;-;0.35Â %
11.12.2007;6536.9;6.565.40;6.597.50;6.513.40;-;-0.43Â %
10.12.2007;6565.4;6.554.90;6.596.70;6.523.70;-;0.16Â %
07.12.2007;6554.9;6.485.60;6.577.80;6.485.60;-;1.07Â %
06.12.2007;6485.6;6.493.80;6.591.80;6.437.80;-;-0.13Â %
05.12.2007;6493.8;6.315.20;6.493.80;6.315.20;-;2.83Â %
04.12.2007;6315.2;6.386.60;6.398.20;6.289.30;-;-1.12Â %
03.12.2007;6386.6;6.432.50;6.456.10;6.379.90;-;-0.71Â %
30.11.2007;6432.5;6.349.10;6.455.80;6.334.00;-;1.31Â %
29.11.2007;6349.1;6.306.20;6.363.50;6.273.40;-;0.68Â %
28.11.2007;6306.2;6.140.70;6.307.40;6.109.60;-;2.70Â %
27.11.2007;6140.7;6.180.50;6.197.10;6.061.80;-;-0.64Â %
26.11.2007;6180.5;6.262.10;6.307.80;6.180.50;-;-1.30Â %
23.11.2007;6262.1;6.155.30;6.262.10;6.153.60;-;1.74Â %
22.11.2007;6155.3;6.070.90;6.155.30;6.026.90;-;1.39Â %
21.11.2007;6070.9;6.226.50;6.226.50;6.041.80;-;-2.50Â %
20.11.2007;6226.5;6.120.80;6.227.70;6.078.70;-;1.73Â %
19.11.2007;6120.8;6.291.20;6.331.70;6.120.80;-;-2.71Â %
16.11.2007;6291.2;6.359.60;6.359.60;6.283.90;-;-1.08Â %
15.11.2007;6359.6;6.432.10;6.465.40;6.335.50;-;-1.13Â %
14.11.2007;6432.1;6.362.40;6.460.80;6.362.40;-;1.10Â %
13.11.2007;6362.4;6.337.90;6.387.40;6.279.70;-;0.39Â %
12.11.2007;6337.9;6.304.90;6.365.20;6.268.60;-;0.52Â %
09.11.2007;6304.9;6.381.90;6.442.90;6.268.90;-;-1.21Â %
08.11.2007;6381.9;6.385.10;6.432.30;6.290.30;-;-0.05Â %
07.11.2007;6385.1;6.474.90;6.519.20;6.381.30;-;-1.39Â %
06.11.2007;6474.9;6.461.40;6.512.10;6.456.40;-;0.21Â %
05.11.2007;6461.4;6.530.60;6.530.60;6.420.40;-;-1.06Â %
02.11.2007;6530.6;6.586.10;6.586.10;6.483.40;-;-0.84Â %
01.11.2007;6586.1;6.721.60;6.723.70;6.549.70;-;-2.02Â %
31.10.2007;6721.6;6.659.00;6.721.60;6.636.90;-;0.94Â %
30.10.2007;6659;6.706.00;6.706.00;6.653.80;-;-0.70Â %
29.10.2007;6706;6.661.30;6.726.90;6.661.30;-;0.67Â %
26.10.2007;6661.3;6.576.30;6.684.10;6.567.10;-;1.29Â %
25.10.2007;6576.3;6.482.00;6.587.60;6.482.00;-;1.45Â %
24.10.2007;6482;6.514.00;6.550.90;6.460.90;-;-0.49Â %
23.10.2007;6514;6.459.30;6.562.70;6.459.30;-;0.85Â %
22.10.2007;6459.3;6.527.90;6.527.90;6.413.40;-;-1.05Â %
19.10.2007;6527.9;6.609.40;6.615.80;6.523.60;-;-1.23Â %
18.10.2007;6609.4;6.677.70;6.722.00;6.584.90;-;-1.02Â %
17.10.2007;6677.7;6.614.30;6.690.50;6.594.90;-;0.96Â %
16.10.2007;6614.3;6.644.50;6.644.50;6.596.30;-;-0.45Â %
15.10.2007;6644.5;6.730.70;6.751.70;6.632.10;-;-1.28Â %
12.10.2007;6730.7;6.724.50;6.730.70;6.660.00;-;0.09Â %
11.10.2007;6724.5;6.633.00;6.730.10;6.633.00;-;1.38Â %
10.10.2007;6633;6.615.40;6.633.00;6.587.70;-;0.27Â %
09.10.2007;6615.4;6.540.90;6.625.30;6.527.50;-;1.14Â %
08.10.2007;6540.9;6.595.80;6.605.60;6.540.90;-;-0.83Â %
05.10.2007;6595.8;6.547.90;6.605.10;6.547.90;-;0.73Â %
04.10.2007;6547.9;6.535.20;6.593.30;6.507.20;-;0.19Â %
03.10.2007;6535.2;6.500.40;6.542.80;6.495.00;-;0.54Â %
02.10.2007;6500.4;6.506.20;6.567.00;6.489.60;-;-0.09Â %
01.10.2007;6506.2;6.466.80;6.514.50;6.419.20;-;0.61Â %
28.09.2007;6466.8;6.486.40;6.500.40;6.411.80;-;-0.30Â %
27.09.2007;6486.4;6.433.00;6.508.00;6.433.00;-;0.83Â %
26.09.2007;6433;6.396.90;6.484.40;6.396.90;-;0.56Â %
25.09.2007;6396.9;6.465.90;6.465.90;6.367.00;-;-1.07Â %
24.09.2007;6465.9;6.456.70;6.494.20;6.437.30;-;0.14Â %
21.09.2007;6456.7;6.429.00;6.481.60;6.409.90;-;0.43Â %
20.09.2007;6429;6.460.00;6.460.00;6.395.10;-;-0.48Â %
19.09.2007;6460;6.283.30;6.512.40;6.283.30;-;2.81Â %
18.09.2007;6283.3;6.182.80;6.298.50;6.158.80;-;1.63Â %
17.09.2007;6182.8;6.289.30;6.289.30;6.168.00;-;-1.69Â %
14.09.2007;6289.3;6.363.90;6.363.90;6.209.10;-;-1.17Â %
13.09.2007;6363.9;6.306.20;6.374.50;6.280.20;-;0.91Â %
12.09.2007;6306.2;6.280.70;6.317.10;6.232.00;-;0.41Â %
11.09.2007;6280.7;6.134.10;6.280.70;6.134.10;-;2.39Â %
10.09.2007;6134.1;6.191.20;6.232.10;6.123.10;-;-0.92Â %
07.09.2007;6191.2;6.313.30;6.342.70;6.179.10;-;-1.93Â %
06.09.2007;6313.3;6.270.70;6.327.30;6.217.50;-;0.68Â %
05.09.2007;6270.7;6.376.80;6.390.50;6.264.50;-;-1.66Â %
04.09.2007;6376.8;6.315.20;6.378.00;6.274.90;-;0.98Â %
03.09.2007;6315.2;6.303.30;6.334.40;6.303.20;-;0.19Â %
31.08.2007;6303.3;6.212.00;6.309.50;6.212.00;-;1.47Â %
30.08.2007;6212;6.132.20;6.220.80;6.122.50;-;1.30Â %
29.08.2007;6132.2;6.102.20;6.137.90;6.056.50;-;0.49Â %
28.08.2007;6102.2;6.220.10;6.220.10;6.083.90;-;-1.90Â %
24.08.2007;6220.1;6.196.90;6.232.20;6.182.40;-;0.37Â %
23.08.2007;6196.9;6.196.00;6.287.20;6.194.40;-;0.01Â %
22.08.2007;6196;6.086.10;6.196.60;6.086.10;-;1.81Â %
21.08.2007;6086.1;6.078.70;6.118.90;6.031.80;-;0.12Â %
20.08.2007;6078.7;6.064.20;6.163.40;6.064.20;-;0.24Â %
17.08.2007;6064.2;5.858.90;6.134.00;5.821.70;-;3.50Â %
16.08.2007;5858.9;6.109.30;6.109.30;5.858.90;-;-4.10Â %
15.08.2007;6109.3;6.143.50;6.143.50;6.041.70;-;-0.56Â %
14.08.2007;6143.5;6.219.00;6.264.90;6.132.20;-;-1.21Â %
13.08.2007;6219;6.038.30;6.237.80;6.038.30;-;2.99Â %
10.08.2007;6038.3;6.271.20;6.271.20;6.038.30;-;-3.71Â %
09.08.2007;6271.2;6.393.90;6.393.90;6.228.00;-;-1.92Â %
08.08.2007;6393.9;6.308.80;6.406.30;6.308.80;-;1.35Â %
07.08.2007;6308.8;6.189.10;6.308.80;6.189.10;-;1.93Â %
06.08.2007;6189.1;6.224.30;6.245.90;6.161.50;-;-0.57Â %
03.08.2007;6224.3;6.300.30;6.333.50;6.212.20;-;-1.21Â %
02.08.2007;6300.3;6.250.60;6.319.30;6.250.60;-;0.80Â %
01.08.2007;6250.6;6.360.10;6.360.10;6.187.20;-;-1.72Â %
31.07.2007;6360.1;6.206.10;6.361.10;6.206.10;-;2.48Â %
30.07.2007;6206.1;6.215.20;6.256.50;6.186.20;-;-0.15Â %
27.07.2007;6215.2;6.251.20;6.315.20;6.192.30;-;-0.58Â %
26.07.2007;6251.2;6.454.30;6.474.70;6.251.20;-;-3.15Â %
25.07.2007;6454.3;6.498.70;6.533.60;6.436.70;-;-0.68Â %
24.07.2007;6498.7;6.624.40;6.624.40;6.498.70;-;-1.90Â %
23.07.2007;6624.4;6.585.20;6.624.40;6.583.50;-;0.60Â %
20.07.2007;6585.2;6.640.20;6.674.30;6.580.00;-;-0.83Â %
19.07.2007;6640.2;6.567.10;6.658.80;6.567.10;-;1.11Â %
18.07.2007;6567.1;6.659.10;6.659.10;6.567.10;-;-1.38Â %
17.07.2007;6659.1;6.697.70;6.698.50;6.628.10;-;-0.58Â %
16.07.2007;6697.7;6.716.70;6.735.80;6.679.20;-;-0.28Â %
13.07.2007;6716.7;6.697.70;6.754.10;6.697.70;-;0.28Â %
12.07.2007;6697.7;6.615.10;6.697.70;6.594.70;-;1.25Â %
11.07.2007;6615.1;6.630.90;6.630.90;6.574.20;-;-0.24Â %
10.07.2007;6630.9;6.712.70;6.734.30;6.620.50;-;-1.22Â %
09.07.2007;6712.7;6.690.10;6.725.90;6.690.10;-;0.34Â %
06.07.2007;6690.1;6.635.20;6.690.40;6.635.20;-;0.83Â %
05.07.2007;6635.2;6.673.10;6.691.80;6.625.80;-;-0.57Â %
04.07.2007;6673.1;6.639.80;6.682.90;6.639.80;-;0.50Â %
03.07.2007;6639.8;6.590.60;6.645.30;6.590.60;-;0.75Â %
02.07.2007;6590.6;6.607.90;6.612.80;6.570.50;-;-0.26Â %
29.06.2007;6607.9;6.571.30;6.607.90;6.519.60;-;0.56Â %
28.06.2007;6571.3;6.527.60;6.575.50;6.527.60;-;0.67Â %
27.06.2007;6527.6;6.559.30;6.559.30;6.496.40;-;-0.48Â %
26.06.2007;6559.3;6.588.40;6.593.50;6.539.90;-;-0.44Â %
25.06.2007;6588.4;6.567.40;6.591.40;6.522.30;-;0.32Â %
22.06.2007;6567.4;6.596.00;6.612.30;6.562.20;-;-0.43Â %
21.06.2007;6596;6.649.30;6.649.30;6.563.90;-;-0.80Â %
20.06.2007;6649.3;6.650.20;6.692.60;6.647.60;-;-0.01Â %
19.06.2007;6650.2;6.703.50;6.721.40;6.650.20;-;-0.80Â %
18.06.2007;6703.5;6.732.40;6.751.30;6.696.80;-;-0.43Â %
15.06.2007;6732.4;6.649.90;6.734.20;6.649.90;-;1.24Â %
14.06.2007;6649.9;6.559.60;6.654.30;6.559.60;-;1.38Â %
13.06.2007;6559.6;6.520.40;6.567.30;6.483.60;-;0.60Â %
12.06.2007;6520.4;6.567.50;6.586.60;6.513.70;-;-0.72Â %
11.06.2007;6567.5;6.505.10;6.567.50;6.505.10;-;0.96Â %
08.06.2007;6505.1;6.505.10;6.519.40;6.451.40;-;0.00Â %
07.06.2007;6505.1;6.522.70;6.574.90;6.478.00;-;-0.27Â %
06.06.2007;6522.7;6.632.80;6.636.90;6.511.70;-;-1.66Â %
05.06.2007;6632.8;6.664.10;6.686.60;6.625.70;-;-0.47Â %
04.06.2007;6664.1;6.676.70;6.686.10;6.641.20;-;-0.19Â %
01.06.2007;6676.7;6.621.40;6.676.70;6.621.30;-;0.84Â %
31.05.2007;6621.4;6.602.10;6.650.20;6.602.10;-;0.29Â %
30.05.2007;6602.1;6.606.50;6.606.50;6.533.50;-;-0.07Â %
29.05.2007;6606.5;6.570.50;6.613.40;6.570.50;-;0.55Â %
25.05.2007;6570.5;6.565.40;6.575.20;6.532.50;-;0.08Â %
24.05.2007;6565.4;6.616.40;6.619.50;6.560.50;-;-0.77Â %
23.05.2007;6616.4;6.606.60;6.643.80;6.602.50;-;0.15Â %
22.05.2007;6606.6;6.636.80;6.641.90;6.594.60;-;-0.46Â %
21.05.2007;6636.8;6.640.90;6.675.00;6.619.40;-;-0.06Â %
18.05.2007;6640.9;6.579.30;6.656.30;6.579.10;-;0.94Â %
17.05.2007;6579.3;6.559.50;6.588.70;6.553.60;-;0.30Â %
16.05.2007;6559.5;6.568.60;6.578.60;6.539.40;-;-0.14Â %
15.05.2007;6568.6;6.555.50;6.579.00;6.532.90;-;0.20Â %
14.05.2007;6555.5;6.565.70;6.596.30;6.530.30;-;-0.16Â %
11.05.2007;6565.7;6.524.10;6.577.00;6.451.90;-;0.64Â %
10.05.2007;6524.1;6.549.60;6.565.10;6.515.00;-;-0.39Â %
09.05.2007;6549.6;6.550.40;6.592.40;6.529.00;-;-0.01Â %
08.05.2007;6550.4;6.603.70;6.603.70;6.537.50;-;-0.81Â %
04.05.2007;6603.7;6.537.80;6.614.70;6.537.80;-;1.01Â %
03.05.2007;6537.8;6.484.50;6.542.50;6.484.50;-;0.82Â %
02.05.2007;6484.5;6.419.60;6.489.00;6.419.60;-;1.01Â %
01.05.2007;6419.6;6.449.20;6.449.20;6.395.50;-;-0.46Â %
30.04.2007;6449.2;6.418.70;6.474.70;6.410.50;-;0.48Â %
27.04.2007;6418.7;6.469.40;6.469.40;6.410.60;-;-0.78Â %
26.04.2007;6469.4;6.461.90;6.511.10;6.443.70;-;0.12Â %
25.04.2007;6461.9;6.429.50;6.479.00;6.429.50;-;0.50Â %
24.04.2007;6429.5;6.479.70;6.493.10;6.408.40;-;-0.77Â %
23.04.2007;6479.7;6.486.80;6.504.50;6.466.10;-;-0.11Â %
20.04.2007;6486.8;6.440.60;6.508.90;6.440.60;-;0.72Â %
19.04.2007;6440.6;6.449.40;6.451.80;6.386.20;-;-0.14Â %
18.04.2007;6449.4;6.497.80;6.497.80;6.440.80;-;-0.74Â %
17.04.2007;6497.8;6.516.20;6.516.20;6.456.40;-;-0.28Â %
16.04.2007;6516.2;6.462.40;6.516.20;6.462.40;-;0.83Â %
13.04.2007;6462.4;6.416.40;6.462.40;6.416.40;-;0.72Â %
12.04.2007;6416.4;6.413.30;6.419.60;6.376.40;-;0.05Â %
11.04.2007;6413.3;6.417.80;6.445.90;6.401.90;-;-0.07Â %
10.04.2007;6417.8;6.397.30;6.431.70;6.394.30;-;0.32Â %
05.04.2007;6397.3;6.364.70;6.398.70;6.350.30;-;0.51Â %
04.04.2007;6364.7;6.366.10;6.380.50;6.345.90;-;-0.02Â %
03.04.2007;6366.1;6.315.50;6.366.10;6.315.50;-;0.80Â %
02.04.2007;6315.5;6.308.00;6.342.20;6.293.90;-;0.12Â %
30.03.2007;6308;6.324.20;6.330.00;6.291.10;-;-0.26Â %
29.03.2007;6324.2;6.267.20;6.334.70;6.267.20;-;0.91Â %
28.03.2007;6267.2;6.292.60;6.304.90;6.250.10;-;-0.40Â %
27.03.2007;6292.6;6.291.90;6.337.70;6.276.80;-;0.01Â %
26.03.2007;6291.9;6.339.40;6.355.30;6.274.10;-;-0.75Â %
23.03.2007;6339.4;6.318.00;6.350.40;6.296.60;-;0.34Â %
22.03.2007;6318;6.256.80;6.342.10;6.256.80;-;0.98Â %
21.03.2007;6256.8;6.220.30;6.287.50;6.207.70;-;0.59Â %
20.03.2007;6220.3;6.189.40;6.220.30;6.159.40;-;0.50Â %
19.03.2007;6189.4;6.130.60;6.200.60;6.130.60;-;0.96Â %
16.03.2007;6130.6;6.133.20;6.142.20;6.094.70;-;-0.04Â %
15.03.2007;6133.2;6.000.70;6.133.20;6.000.70;-;2.21Â %
14.03.2007;6000.7;6.161.20;6.161.20;6.000.70;-;-2.61Â %
13.03.2007;6161.2;6.233.30;6.240.70;6.161.20;-;-1.16Â %
12.03.2007;6233.3;6.245.20;6.276.30;6.219.30;-;-0.19Â %
09.03.2007;6245.2;6.227.70;6.255.80;6.190.30;-;0.28Â %
08.03.2007;6227.7;6.156.50;6.233.10;6.156.50;-;1.16Â %
07.03.2007;6156.5;6.138.50;6.167.60;6.106.10;-;0.29Â %
06.03.2007;6138.5;6.058.70;6.138.50;6.058.70;-;1.32Â %
05.03.2007;6058.7;6.116.20;6.116.20;5.989.60;-;-0.94Â %
02.03.2007;6116.2;6.116.00;6.164.40;6.085.60;-;0.00Â %
01.03.2007;6116;6.171.50;6.230.70;6.038.90;-;-0.90Â %
28.02.2007;6171.5;6.286.10;6.286.10;6.166.20;-;-1.82Â %
27.02.2007;6286.1;6.434.70;6.434.70;6.270.50;-;-2.31Â %
26.02.2007;6434.7;6.401.50;6.446.80;6.401.50;-;0.52Â %
23.02.2007;6401.5;6.380.90;6.401.50;6.357.10;-;0.32Â %
22.02.2007;6380.9;6.357.10;6.416.00;6.357.10;-;0.37Â %
21.02.2007;6357.1;6.412.30;6.430.40;6.352.10;-;-0.86Â %
20.02.2007;6412.3;6.444.40;6.448.10;6.392.40;-;-0.50Â %
19.02.2007;6444.4;6.419.50;6.451.40;6.419.50;-;0.39Â %
16.02.2007;6419.5;6.433.30;6.439.20;6.407.30;-;-0.21Â %
15.02.2007;6433.3;6.421.20;6.435.30;6.397.20;-;0.19Â %
14.02.2007;6421.2;6.381.80;6.421.20;6.378.60;-;0.62Â %
13.02.2007;6381.8;6.353.50;6.381.80;6.353.50;-;0.45Â %
12.02.2007;6353.5;6.382.80;6.383.10;6.344.70;-;-0.46Â %
09.02.2007;6382.8;6.346.40;6.395.40;6.346.40;-;0.57Â %
08.02.2007;6346.4;6.369.50;6.375.00;6.330.10;-;-0.36Â %
07.02.2007;6369.5;6.346.30;6.379.80;6.338.20;-;0.37Â %
06.02.2007;6346.3;6.317.90;6.369.70;6.317.90;-;0.45Â %
05.02.2007;6317.9;6.310.90;6.328.90;6.294.70;-;0.11Â %
02.02.2007;6310.9;6.282.20;6.329.00;6.282.20;-;0.46Â %
01.02.2007;6282.2;6.203.10;6.300.30;6.203.10;-;1.28Â %
31.01.2007;6203.1;6.242.00;6.257.30;6.197.50;-;-0.62Â %
30.01.2007;6242;6.239.90;6.250.10;6.212.50;-;0.03Â %
29.01.2007;6239.9;6.228.00;6.253.70;6.216.00;-;0.19Â %
26.01.2007;6228;6.269.30;6.271.40;6.226.40;-;-0.66Â %
25.01.2007;6269.3;6.314.80;6.335.10;6.262.10;-;-0.72Â %
24.01.2007;6314.8;6.227.60;6.320.90;6.227.60;-;1.40Â %
23.01.2007;6227.6;6.218.40;6.240.70;6.189.20;-;0.15Â %
22.01.2007;6218.4;6.237.20;6.270.90;6.215.80;-;-0.30Â %
19.01.2007;6237.2;6.210.30;6.243.30;6.178.00;-;0.43Â %
18.01.2007;6210.3;6.204.50;6.257.20;6.204.50;-;0.09Â %
17.01.2007;6204.5;6.215.70;6.227.00;6.163.50;-;-0.18Â %
16.01.2007;6215.7;6.263.50;6.266.40;6.206.40;-;-0.76Â %
15.01.2007;6263.5;6.239.00;6.279.70;6.239.00;-;0.39Â %
12.01.2007;6239;6.230.10;6.247.60;6.204.30;-;0.14Â %
11.01.2007;6230.1;6.160.70;6.233.10;6.130.20;-;1.13Â %
10.01.2007;6160.7;6.196.10;6.196.10;6.142.00;-;-0.57Â %
09.01.2007;6196.1;6.194.20;6.218.50;6.190.40;-;0.03Â %
08.01.2007;6194.2;6.220.10;6.246.00;6.187.00;-;-0.42Â %
05.01.2007;6220.1;6.287.00;6.287.00;6.220.10;-;-1.06Â %
04.01.2007;6287;6.319.00;6.319.00;6.261.00;-;-0.51Â %
03.01.2007;6319;6.310.90;6.322.00;6.296.00;-;0.13Â %
02.01.2007;6310.9;6.220.80;6.312.50;6.220.80;-;1.45Â %
29.12.2006;6220.8;6.240.90;6.245.20;6.207.60;-;-0.32Â %
28.12.2006;6240.9;6.245.20;6.258.70;6.232.30;-;-0.07Â %
27.12.2006;6245.2;6.190.00;6.248.10;6.190.00;-;0.89Â %
22.12.2006;6190;6.183.70;6.191.10;6.175.50;-;0.10Â %
21.12.2006;6183.7;6.198.60;6.203.50;6.171.20;-;-0.24Â %
20.12.2006;6198.6;6.203.90;6.240.10;6.197.90;-;-0.09Â %
19.12.2006;6203.9;6.247.40;6.247.40;6.192.00;-;-0.70Â %
18.12.2006;6247.4;6.260.00;6.269.10;6.240.10;-;-0.20Â %
15.12.2006;6260;6.228.00;6.271.40;6.228.00;-;0.51Â %
14.12.2006;6228;6.192.50;6.230.60;6.192.50;-;0.57Â %
13.12.2006;6192.5;6.156.40;6.196.60;6.149.40;-;0.59Â %
12.12.2006;6156.4;6.159.80;6.164.80;6.137.80;-;-0.06Â %
11.12.2006;6159.8;6.152.40;6.187.00;6.147.10;-;0.12Â %
08.12.2006;6152.4;6.131.50;6.157.10;6.106.60;-;0.34Â %
07.12.2006;6131.5;6.090.30;6.145.30;6.082.80;-;0.68Â %
06.12.2006;6090.3;6.086.40;6.105.70;6.068.10;-;0.06Â %
05.12.2006;6086.4;6.050.40;6.097.40;6.047.10;-;0.60Â %
04.12.2006;6050.4;6.021.50;6.058.10;6.019.40;-;0.48Â %
01.12.2006;6021.5;6.048.80;6.087.40;5.985.20;-;-0.45Â %
30.11.2006;6048.8;6.084.40;6.108.90;6.043.90;-;-0.59Â %
29.11.2006;6084.4;6.025.90;6.098.60;6.025.90;-;0.97Â %
28.11.2006;6025.9;6.050.10;6.062.80;6.011.80;-;-0.40Â %
27.11.2006;6050.1;6.122.10;6.129.50;6.050.10;-;-1.18Â %
24.11.2006;6122.1;6.140.00;6.140.00;6.068.10;-;-0.29Â %
23.11.2006;6140;6.160.30;6.181.70;6.115.10;-;-0.33Â %
22.11.2006;6160.3;6.202.60;6.233.10;6.146.30;-;-0.68Â %
21.11.2006;6202.6;6.204.50;6.228.40;6.199.70;-;-0.03Â %
20.11.2006;6204.5;6.192.00;6.218.90;6.148.30;-;0.20Â %
17.11.2006;6192;6.254.90;6.254.90;6.178.90;-;-1.01Â %
16.11.2006;6254.9;6.229.80;6.256.80;6.212.10;-;0.40Â %
15.11.2006;6229.8;6.186.60;6.229.80;6.186.60;-;0.70Â %
14.11.2006;6186.6;6.194.20;6.223.90;6.167.30;-;-0.12Â %
13.11.2006;6194.2;6.208.40;6.239.80;6.171.90;-;-0.23Â %
10.11.2006;6208.4;6.231.50;6.233.10;6.198.60;-;-0.37Â %
09.11.2006;6231.5;6.239.00;6.250.40;6.205.10;-;-0.12Â %
08.11.2006;6239;6.244.00;6.244.00;6.205.70;-;-0.08Â %
07.11.2006;6244;6.224.50;6.244.50;6.219.70;-;0.31Â %
06.11.2006;6224.5;6.148.10;6.224.50;6.146.50;-;1.24Â %
03.11.2006;6148.1;6.149.30;6.177.30;6.134.00;-;-0.02Â %
02.11.2006;6149.3;6.149.60;6.172.00;6.112.90;-;0.00Â %
01.11.2006;6149.6;6.129.20;6.180.70;6.129.20;-;0.33Â %
31.10.2006;6129.2;6.126.80;6.149.90;6.110.90;-;0.04Â %
30.10.2006;6126.8;6.160.90;6.160.90;6.112.90;-;-0.55Â %
27.10.2006;6160.9;6.184.80;6.206.00;6.132.70;-;-0.39Â %
26.10.2006;6184.8;6.214.60;6.244.60;6.179.70;-;-0.48Â %
25.10.2006;6214.6;6.182.50;6.216.10;6.178.80;-;0.52Â %
24.10.2006;6182.5;6.166.10;6.186.90;6.161.30;-;0.27Â %
23.10.2006;6166.1;6.155.20;6.181.10;6.129.10;-;0.18Â %
20.10.2006;6155.2;6.156.00;6.199.80;6.134.30;-;-0.01Â %
19.10.2006;6156;6.150.40;6.183.50;6.113.10;-;0.09Â %
18.10.2006;6150.4;6.108.60;6.166.80;6.108.60;-;0.68Â %
17.10.2006;6108.6;6.172.40;6.174.70;6.105.80;-;-1.03Â %
16.10.2006;6172.4;6.157.30;6.184.30;6.149.30;-;0.25Â %
13.10.2006;6157.3;6.121.30;6.170.50;6.105.30;-;0.59Â %
12.10.2006;6121.3;6.073.50;6.121.70;6.069.00;-;0.79Â %
11.10.2006;6073.5;6.072.70;6.081.90;6.044.70;-;0.01Â %
10.10.2006;6072.7;6.030.90;6.076.30;6.030.20;-;0.69Â %
09.10.2006;6030.9;6.001.20;6.044.50;5.994.80;-;0.49Â %
06.10.2006;6001.2;6.004.50;6.014.30;5.978.10;-;-0.05Â %
05.10.2006;6004.5;5.966.50;6.016.70;5.966.50;-;0.64Â %
04.10.2006;5966.5;5.937.10;5.969.10;5.921.50;-;0.50Â %
03.10.2006;5937.1;5.957.80;5.957.80;5.897.30;-;-0.35Â %
02.10.2006;5957.8;5.960.80;5.985.50;5.950.90;-;-0.05Â %
29.09.2006;5960.8;5.971.30;6.002.90;5.950.10;-;-0.18Â %
28.09.2006;5971.3;5.930.10;5.978.80;5.930.10;-;0.69Â %
27.09.2006;5930.1;5.873.60;5.942.20;5.872.80;-;0.96Â %
26.09.2006;5873.6;5.798.30;5.879.20;5.798.30;-;1.30Â %
25.09.2006;5798.3;5.822.30;5.847.00;5.774.50;-;-0.41Â %
22.09.2006;5822.3;5.896.70;5.896.70;5.820.40;-;-1.26Â %
21.09.2006;5896.7;5.866.20;5.898.10;5.848.50;-;0.52Â %
20.09.2006;5866.2;5.831.80;5.880.80;5.820.90;-;0.59Â %
