FECHA;CIERRE;APERTURA;MAX;MIN;Vol.;% var.
25.08.2009;5557.09;5.482.99;5.575.53;5.472.63;-;0.68Â %
24.08.2009;5519.75;5.482.60;5.531.76;5.481.36;-;1.04Â %
21.08.2009;5462.74;5.296.01;5.478.18;5.286.23;-;2.86Â %
20.08.2009;5311.06;5.261.66;5.325.86;5.261.66;-;1.51Â %
19.08.2009;5231.98;5.210.47;5.253.71;5.158.60;-;-0.36Â %
18.08.2009;5250.74;5.218.09;5.250.74;5.200.47;-;0.94Â %
17.08.2009;5201.61;5.296.33;5.296.33;5.173.84;-;-2.02Â %
14.08.2009;5309.11;5.402.99;5.444.13;5.289.78;-;-1.70Â %
13.08.2009;5401.11;5.357.77;5.455.27;5.357.77;-;0.95Â %
12.08.2009;5350.09;5.283.41;5.367.63;5.252.15;-;1.22Â %
11.08.2009;5285.81;5.423.16;5.455.18;5.272.36;-;-2.44Â %
10.08.2009;5418.12;5.451.79;5.452.20;5.390.70;-;-0.75Â %
07.08.2009;5458.96;5.366.38;5.480.93;5.312.78;-;1.66Â %
06.08.2009;5369.98;5.389.58;5.422.02;5.340.36;-;0.32Â %
05.08.2009;5353.01;5.406.38;5.451.77;5.333.52;-;-1.18Â %
04.08.2009;5417.02;5.418.83;5.427.57;5.360.44;-;-0.18Â %
03.08.2009;5426.85;5.330.87;5.463.32;5.309.35;-;1.78Â %
31.07.2009;5332.14;5.349.14;5.383.02;5.303.69;-;-0.53Â %
30.07.2009;5360.66;5.293.55;5.396.95;5.251.50;-;1.71Â %
29.07.2009;5270.32;5.168.89;5.307.82;5.159.25;-;1.85Â %
28.07.2009;5174.74;5.261.90;5.304.05;5.174.09;-;-1.46Â %
27.07.2009;5251.55;5.269.15;5.309.62;5.216.49;-;0.42Â %
24.07.2009;5229.36;5.233.85;5.301.91;5.202.02;-;-0.34Â %
23.07.2009;5247.28;5.129.22;5.258.84;5.101.26;-;2.45Â %
22.07.2009;5121.56;5.098.84;5.137.51;5.050.40;-;0.54Â %
21.07.2009;5093.97;5.041.19;5.141.36;5.027.30;-;1.27Â %
20.07.2009;5030.15;5.014.50;5.063.60;5.007.95;-;1.04Â %
17.07.2009;4978.4;4.980.01;5.017.60;4.960.65;-;0.43Â %
16.07.2009;4957.19;4.920.77;4.998.68;4.904.24;-;0.58Â %
15.07.2009;4928.44;4.799.25;4.928.45;4.798.69;-;3.07Â %
14.07.2009;4781.69;4.734.20;4.802.98;4.705.91;-;1.26Â %
13.07.2009;4722.34;4.564.94;4.722.34;4.524.01;-;3.19Â %
10.07.2009;4576.31;4.613.12;4.644.55;4.570.05;-;-1.16Â %
09.07.2009;4630.07;4.600.17;4.669.92;4.596.32;-;1.26Â %
08.07.2009;4572.65;4.594.87;4.630.62;4.558.00;-;-0.56Â %
07.07.2009;4598.19;4.663.37;4.703.30;4.590.69;-;-1.15Â %
06.07.2009;4651.82;4.669.66;4.686.90;4.611.21;-;-1.20Â %
03.07.2009;4708.21;4.738.00;4.748.32;4.685.27;-;-0.22Â %
02.07.2009;4718.49;4.891.00;4.891.00;4.718.49;-;-3.81Â %
01.07.2009;4905.44;4.820.61;4.930.35;4.818.91;-;2.01Â %
30.06.2009;4808.64;4.897.46;4.905.64;4.790.17;-;-1.56Â %
29.06.2009;4885.09;4.768.11;4.901.36;4.762.61;-;2.27Â %
26.06.2009;4776.47;4.818.19;4.866.80;4.753.93;-;-0.50Â %
25.06.2009;4800.56;4.838.04;4.838.04;4.720.24;-;-0.73Â %
24.06.2009;4836.01;4.728.78;4.840.35;4.698.19;-;2.74Â %
23.06.2009;4707.15;4.680.34;4.752.86;4.669.80;-;0.29Â %
22.06.2009;4693.4;4.837.28;4.846.09;4.693.34;-;-3.02Â %
19.06.2009;4839.46;4.844.82;4.878.82;4.816.12;-;0.04Â %
18.06.2009;4837.48;4.810.35;4.858.67;4.768.94;-;0.78Â %
17.06.2009;4799.98;4.883.06;4.886.65;4.761.20;-;-1.86Â %
16.06.2009;4890.72;4.899.81;4.933.79;4.870.20;-;0.02Â %
15.06.2009;4889.94;5.051.35;5.051.35;4.886.40;-;-3.54Â %
12.06.2009;5069.24;5.098.01;5.108.77;5.044.33;-;-0.74Â %
11.06.2009;5107.26;5.039.97;5.120.87;5.038.03;-;1.11Â %
10.06.2009;5051.18;5.047.53;5.133.40;5.034.81;-;1.07Â %
09.06.2009;4997.86;5.018.41;5.064.36;4.982.12;-;-0.14Â %
08.06.2009;5004.72;5.060.72;5.060.72;4.969.96;-;-1.42Â %
05.06.2009;5077.03;5.092.62;5.165.27;5.047.83;-;0.24Â %
04.06.2009;5064.8;5.059.80;5.121.00;5.044.17;-;0.20Â %
03.06.2009;5054.53;5.150.02;5.158.33;5.036.54;-;-1.74Â %
02.06.2009;5144.06;5.116.38;5.177.59;5.096.00;-;0.03Â %
01.06.2009;5142.56;4.992.10;5.156.62;4.991.21;-;4.08Â %
29.05.2009;4940.82;4.964.91;5.009.60;4.927.67;-;0.16Â %
28.05.2009;4932.88;4.958.65;4.986.96;4.884.92;-;-1.36Â %
27.05.2009;5000.77;5.002.34;5.035.51;4.962.76;-;0.30Â %
26.05.2009;4985.6;4.891.29;4.994.05;4.802.80;-;1.37Â %
25.05.2009;4918.45;4.936.04;4.942.14;4.829.90;-;-0.01Â %
22.05.2009;4918.75;4.904.67;4.964.68;4.868.56;-;0.37Â %
21.05.2009;4900.67;4.997.49;4.997.49;4.874.97;-;-2.74Â %
20.05.2009;5038.94;4.954.35;5.060.76;4.949.85;-;1.60Â %
19.05.2009;4959.62;4.874.84;5.005.45;4.874.84;-;2.22Â %
18.05.2009;4851.96;4.702.81;4.858.65;4.655.53;-;2.42Â %
15.05.2009;4737.5;4.757.32;4.776.64;4.685.18;-;-0.02Â %
14.05.2009;4738.47;4.727.68;4.744.62;4.653.25;-;0.23Â %
13.05.2009;4727.61;4.864.67;4.881.25;4.714.18;-;-2.61Â %
12.05.2009;4854.11;4.836.99;4.926.69;4.821.53;-;-0.26Â %
11.05.2009;4866.91;4.907.29;4.917.73;4.832.37;-;-0.96Â %
08.05.2009;4913.9;4.851.52;4.965.88;4.846.85;-;2.29Â %
07.05.2009;4804.1;4.898.54;4.980.30;4.792.17;-;-1.57Â %
06.05.2009;4880.71;4.848.94;4.945.54;4.827.88;-;0.57Â %
05.05.2009;4853.03;4.897.40;4.928.03;4.843.60;-;-1.01Â %
04.05.2009;4902.45;4.790.03;4.908.88;4.781.97;-;2.79Â %
01.05.2009;4769.45;4.769.45;4.769.45;4.769.45;-;0.00Â %
30.04.2009;4769.45;4.732.90;4.837.22;4.710.09;-;1.38Â %
29.04.2009;4704.56;4.617.01;4.722.11;4.611.54;-;2.11Â %
28.04.2009;4607.42;4.659.81;4.661.20;4.547.90;-;-1.85Â %
27.04.2009;4694.07;4.625.41;4.712.97;4.571.54;-;0.42Â %
24.04.2009;4674.32;4.545.25;4.674.73;4.542.89;-;3.00Â %
23.04.2009;4538.21;4.565.44;4.609.17;4.524.48;-;-1.22Â %
22.04.2009;4594.42;4.508.78;4.594.88;4.456.50;-;2.06Â %
21.04.2009;4501.63;4.488.63;4.542.92;4.390.70;-;0.34Â %
20.04.2009;4486.3;4.655.84;4.667.65;4.470.84;-;-4.07Â %
17.04.2009;4676.84;4.622.28;4.686.29;4.590.72;-;1.46Â %
16.04.2009;4609.46;4.570.34;4.644.84;4.531.94;-;1.31Â %
15.04.2009;4549.79;4.527.66;4.559.28;4.488.26;-;-0.16Â %
14.04.2009;4557.01;4.489.02;4.583.91;4.461.48;-;1.47Â %
13.04.2009;4491.12;4.491.12;4.491.12;4.491.12;-;0.00Â %
09.04.2009;4491.12;4.397.06;4.510.74;4.377.98;-;3.06Â %
08.04.2009;4357.92;4.286.47;4.377.35;4.228.89;-;0.82Â %
07.04.2009;4322.5;4.359.21;4.379.33;4.276.29;-;-0.63Â %
06.04.2009;4349.81;4.421.71;4.457.19;4.306.48;-;-0.80Â %
03.04.2009;4384.99;4.353.46;4.456.30;4.335.09;-;0.07Â %
02.04.2009;4381.92;4.173.62;4.404.62;4.173.09;-;6.07Â %
01.04.2009;4131.07;4.074.79;4.148.66;3.997.46;-;1.13Â %
31.03.2009;4084.76;4.007.66;4.091.66;4.007.22;-;2.39Â %
30.03.2009;3989.23;4.175.41;4.175.45;3.987.39;-;-5.10Â %
27.03.2009;4203.55;4.251.86;4.272.12;4.155.54;-;-1.31Â %
26.03.2009;4259.37;4.226.97;4.262.96;4.210.98;-;0.85Â %
25.03.2009;4223.29;4.175.33;4.262.23;4.139.59;-;0.86Â %
24.03.2009;4187.36;4.201.49;4.239.74;4.150.97;-;0.26Â %
23.03.2009;4176.37;4.109.28;4.184.77;4.102.34;-;2.65Â %
20.03.2009;4068.74;4.006.47;4.081.73;3.995.09;-;0.63Â %
19.03.2009;4043.46;4.013.69;4.137.80;4.002.33;-;1.18Â %
18.03.2009;3996.32;4.024.18;4.066.69;3.948.59;-;0.21Â %
17.03.2009;3987.77;4.040.83;4.046.42;3.947.28;-;-1.40Â %
16.03.2009;4044.54;3.990.83;4.063.02;3.983.40;-;2.30Â %
13.03.2009;3953.6;3.988.05;4.053.84;3.936.81;-;-0.07Â %
12.03.2009;3956.22;3.890.23;3.971.25;3.802.20;-;1.08Â %
11.03.2009;3914.1;3.866.74;3.994.77;3.829.13;-;0.70Â %
10.03.2009;3886.98;3.716.29;3.908.14;3.681.33;-;5.28Â %
09.03.2009;3692.03;3.677.07;3.706.32;3.588.89;-;0.70Â %
06.03.2009;3666.41;3.699.33;3.769.13;3.638.00;-;-0.79Â %
05.03.2009;3695.49;3.864.18;3.864.18;3.695.49;-;-5.02Â %
04.03.2009;3890.94;3.724.74;3.891.71;3.721.91;-;5.42Â %
03.03.2009;3690.72;3.724.53;3.755.88;3.667.86;-;-0.52Â %
02.03.2009;3710.07;3.817.51;3.821.97;3.692.78;-;-3.48Â %
27.02.2009;3843.74;3.907.85;3.907.85;3.764.69;-;-2.51Â %
26.02.2009;3942.62;3.882.88;3.989.63;3.849.76;-;2.51Â %
25.02.2009;3846.21;3.937.93;3.977.77;3.790.79;-;-1.27Â %
24.02.2009;3895.75;3.922.02;3.932.59;3.816.88;-;-1.03Â %
23.02.2009;3936.45;4.057.25;4.111.52;3.912.71;-;-1.95Â %
20.02.2009;4014.66;4.164.51;4.167.05;4.014.66;-;-4.76Â %
19.02.2009;4215.21;4.212.71;4.275.09;4.189.16;-;0.24Â %
18.02.2009;4204.96;4.229.53;4.255.39;4.124.11;-;-0.28Â %
17.02.2009;4216.6;4.329.35;4.329.70;4.195.22;-;-3.44Â %
16.02.2009;4366.64;4.386.46;4.421.78;4.359.29;86.11M;-1.06Â %
13.02.2009;4413.39;4.458.74;4.508.72;4.397.60;-;0.13Â %
12.02.2009;4407.56;4.518.68;4.518.68;4.371.47;-;-2.70Â %
11.02.2009;4530.09;4.491.72;4.539.22;4.466.06;-;0.54Â %
10.02.2009;4505.54;4.636.64;4.649.23;4.505.54;-;-3.46Â %
09.02.2009;4666.82;4.627.83;4.688.59;4.596.74;-;0.48Â %
06.02.2009;4644.63;4.524.80;4.657.06;4.506.45;-;2.97Â %
05.02.2009;4510.49;4.443.95;4.519.44;4.387.78;-;0.39Â %
04.02.2009;4492.79;4.388.26;4.545.52;4.372.01;-;2.69Â %
03.02.2009;4374.96;4.302.52;4.385.44;4.224.53;-;2.43Â %
02.02.2009;4271.04;4.309.17;4.309.19;4.198.15;-;-1.55Â %
30.01.2009;4338.35;4.420.33;4.454.39;4.312.17;-;-2.03Â %
29.01.2009;4428.11;4.495.74;4.501.44;4.393.98;-;-2.01Â %
28.01.2009;4518.72;4.347.78;4.533.70;4.347.78;-;4.52Â %
27.01.2009;4323.42;4.322.99;4.360.79;4.264.97;-;-0.08Â %
26.01.2009;4326.87;4.165.71;4.371.52;4.145.12;-;3.54Â %
23.01.2009;4178.94;4.204.00;4.222.01;4.067.43;-;-0.96Â %
22.01.2009;4219.42;4.313.36;4.368.47;4.197.02;-;-0.98Â %
21.01.2009;4261.15;4.208.19;4.313.69;4.140.26;-;0.50Â %
20.01.2009;4239.85;4.297.42;4.382.11;4.222.76;-;-1.77Â %
19.01.2009;4316.14;4.409.88;4.452.57;4.249.91;-;-1.15Â %
16.01.2009;4366.28;4.395.79;4.474.86;4.357.82;-;0.68Â %
15.01.2009;4336.73;4.434.22;4.451.32;4.295.76;-;-1.94Â %
14.01.2009;4422.35;4.661.84;4.670.84;4.379.88;-;-4.63Â %
13.01.2009;4636.94;4.704.51;4.704.51;4.596.49;-;-1.75Â %
12.01.2009;4719.62;4.765.38;4.791.96;4.708.50;-;-1.34Â %
09.01.2009;4783.89;4.891.58;4.932.66;4.743.97;-;-1.97Â %
08.01.2009;4879.91;4.897.16;4.917.62;4.820.08;-;-1.17Â %
07.01.2009;4937.47;5.008.62;5.010.97;4.914.22;-;-1.77Â %
06.01.2009;5026.31;4.992.67;5.111.02;4.960.21;-;0.85Â %
05.01.2009;4983.99;5.010.18;5.034.85;4.949.36;-;0.22Â %
02.01.2009;4973.07;4.856.85;4.974.73;4.838.49;-;3.39Â %
30.12.2008;4810.2;4.754.22;4.810.41;4.754.22;-;2.24Â %
29.12.2008;4704.86;4.660.17;4.732.85;4.655.91;-;1.63Â %
26.12.2008;4629.38;4.629.38;4.629.38;4.629.38;-;0.00Â %
24.12.2008;4629.38;4.629.38;4.629.38;4.629.38;-;0.00Â %
23.12.2008;4629.38;4.633.47;4.718.60;4.622.97;-;-0.21Â %
22.12.2008;4639.02;4.693.66;4.701.11;4.575.52;-;-1.23Â %
19.12.2008;4696.7;4.720.88;4.785.32;4.647.13;-;-1.26Â %
18.12.2008;4756.4;4.730.10;4.784.72;4.715.82;-;1.02Â %
17.12.2008;4708.38;4.768.71;4.784.41;4.639.17;-;-0.46Â %
16.12.2008;4729.91;4.663.36;4.758.27;4.655.87;-;1.61Â %
15.12.2008;4654.82;4.718.39;4.773.32;4.627.46;-;-0.18Â %
12.12.2008;4663.37;4.660.05;4.699.06;4.521.52;-;-2.18Â %
11.12.2008;4767.2;4.791.56;4.822.21;4.710.04;-;-0.78Â %
10.12.2008;4804.88;4.810.48;4.839.14;4.742.90;-;0.54Â %
09.12.2008;4779.11;4.673.52;4.850.39;4.622.24;-;1.34Â %
08.12.2008;4715.88;4.548.87;4.775.71;4.548.87;-;7.63Â %
05.12.2008;4381.47;4.529.20;4.530.70;4.321.64;-;-4.00Â %
04.12.2008;4564.23;4.559.98;4.732.93;4.491.86;-;-0.07Â %
03.12.2008;4567.24;4.508.88;4.602.88;4.377.63;-;0.78Â %
02.12.2008;4531.79;4.349.13;4.572.18;4.304.03;-;3.12Â %
01.12.2008;4394.79;4.653.12;4.667.91;4.367.92;-;-5.88Â %
28.11.2008;4669.44;4.666.41;4.703.67;4.566.84;-;0.09Â %
27.11.2008;4665.27;4.596.40;4.682.91;4.589.16;-;2.30Â %
26.11.2008;4560.5;4.528.55;4.612.22;4.423.67;-;0.00Â %
25.11.2008;4560.42;4.521.85;4.693.10;4.455.30;-;0.13Â %
24.11.2008;4554.33;4.167.71;4.579.07;4.154.55;-;10.34Â %
21.11.2008;4127.41;4.228.31;4.296.86;4.034.96;-;-2.20Â %
20.11.2008;4220.2;4.274.98;4.313.16;4.113.49;-;-3.08Â %
19.11.2008;4354.09;4.586.33;4.586.69;4.337.92;-;-4.92Â %
18.11.2008;4579.47;4.556.48;4.607.54;4.445.88;-;0.49Â %
17.11.2008;4557.27;4.700.50;4.733.79;4.512.21;-;-3.25Â %
14.11.2008;4710.24;4.723.29;4.874.16;4.695.79;-;1.31Â %
13.11.2008;4649.52;4.599.64;4.713.78;4.524.89;-;0.62Â %
12.11.2008;4620.8;4.801.90;4.875.66;4.555.44;-;-2.96Â %
11.11.2008;4761.58;4.984.32;4.984.32;4.742.48;-;-5.25Â %
10.11.2008;5025.53;5.024.43;5.135.15;4.998.04;-;1.76Â %
07.11.2008;4938.46;4.827.56;5.018.41;4.751.24;-;2.59Â %
06.11.2008;4813.57;5.101.98;5.101.98;4.781.51;-;-6.84Â %
05.11.2008;5166.87;5.268.80;5.271.91;5.142.85;-;-2.11Â %
04.11.2008;5278.04;5.018.83;5.302.57;4.993.10;-;5.00Â %
03.11.2008;5026.84;5.053.94;5.089.54;4.967.94;-;0.78Â %
31.10.2008;4987.97;4.856.02;5.066.81;4.785.11;-;2.44Â %
30.10.2008;4869.3;4.894.14;5.042.49;4.827.27;-;1.26Â %
29.10.2008;4808.69;4.460.26;4.885.85;4.460.26;-;-0.31Â %
28.10.2008;4823.45;4.314.91;4.823.45;4.314.91;-;11.28Â %
27.10.2008;4334.64;4.143.45;4.486.13;4.062.77;-;0.91Â %
24.10.2008;4295.67;4.362.79;4.362.93;4.014.60;-;-4.96Â %
23.10.2008;4519.7;4.559.71;4.576.87;4.364.20;-;-1.12Â %
22.10.2008;4571.07;4.739.74;4.740.31;4.535.64;-;-4.46Â %
21.10.2008;4784.41;4.882.80;4.909.64;4.736.22;-;-1.05Â %
20.10.2008;4835.01;4.891.76;4.941.19;4.754.27;-;1.12Â %
17.10.2008;4781.33;4.757.98;4.835.90;4.576.58;-;3.43Â %
16.10.2008;4622.81;4.675.90;4.890.78;4.521.91;-;-4.91Â %
15.10.2008;4861.63;5.187.39;5.192.13;4.790.68;-;-6.49Â %
14.10.2008;5199.19;5.135.14;5.383.79;5.095.12;-;2.70Â %
13.10.2008;5062.45;4.642.02;5.062.45;4.641.38;-;11.40Â %
10.10.2008;4544.31;4.594.53;4.653.98;4.308.00;-;-7.01Â %
09.10.2008;4887;5.054.90;5.153.53;4.803.62;-;-2.53Â %
08.10.2008;5013.62;5.237.11;5.319.15;4.870.20;-;-5.88Â %
07.10.2008;5326.63;5.450.38;5.502.33;5.300.30;-;-1.12Â %
06.10.2008;5387.01;5.606.07;5.606.07;5.292.84;-;-7.07Â %
03.10.2008;5797.03;5.682.33;5.831.97;5.617.81;-;2.41Â %
02.10.2008;5660.63;5.794.10;5.876.93;5.630.46;-;-2.51Â %
01.10.2008;5806.33;5.865.08;5.866.40;5.746.82;-;-0.42Â %
30.09.2008;5831.02;5.728.30;5.836.77;5.658.20;-;0.41Â %
29.09.2008;5807.08;6.010.10;6.015.59;5.802.51;-;-4.23Â %
26.09.2008;6063.5;6.118.13;6.118.13;6.001.01;-;-1.77Â %
25.09.2008;6173.03;6.057.61;6.188.43;6.049.85;-;1.99Â %
24.09.2008;6052.87;6.071.32;6.109.10;6.013.71;-;-0.26Â %
23.09.2008;6068.53;6.091.85;6.123.48;6.033.75;-;-0.64Â %
22.09.2008;6107.75;6.188.58;6.235.13;6.106.11;-;-0.58Â %
19.09.2008;6143.42;5.986.94;6.213.67;5.982.30;-;4.78Â %
18.09.2008;5863.42;5.875.05;5.967.29;5.812.77;-;0.04Â %
17.09.2008;5860.98;5.977.68;6.035.51;5.825.24;-;-1.75Â %
16.09.2008;5965.17;6.017.47;6.024.05;5.858.57;-;-1.63Â %
15.09.2008;6064.16;6.138.42;6.138.42;5.942.14;-;-2.74Â %
12.09.2008;6234.89;6.206.97;6.256.25;6.159.51;-;0.91Â %
11.09.2008;6178.9;6.192.61;6.202.17;6.086.30;-;-0.51Â %
10.09.2008;6210.32;6.225.30;6.254.40;6.160.55;-;-0.37Â %
09.09.2008;6233.41;6.258.26;6.327.18;6.199.11;-;-0.48Â %
08.09.2008;6263.74;6.262.34;6.356.80;6.241.26;-;2.22Â %
05.09.2008;6127.44;6.247.64;6.253.40;6.095.56;-;-2.42Â %
04.09.2008;6279.57;6.477.20;6.482.16;6.263.08;-;-2.91Â %
03.09.2008;6467.49;6.488.12;6.519.21;6.439.91;-;-0.78Â %
02.09.2008;6518.47;6.416.85;6.553.90;6.379.03;-;1.51Â %
01.09.2008;6421.8;6.400.85;6.448.98;6.341.10;-;-0.01Â %
29.08.2008;6422.3;6.427.86;6.457.93;6.401.22;-;0.03Â %
28.08.2008;6420.54;6.313.91;6.456.18;6.265.43;-;1.57Â %
27.08.2008;6321.03;6.336.35;6.346.53;6.252.13;-;-0.31Â %
26.08.2008;6340.52;6.287.81;6.370.53;6.238.07;-;0.69Â %
25.08.2008;6296.95;6.332.94;6.361.55;6.289.11;-;-0.72Â %
22.08.2008;6342.42;6.243.53;6.355.96;6.229.19;-;1.69Â %
21.08.2008;6236.96;6.290.32;6.293.48;6.219.10;-;-1.28Â %
20.08.2008;6317.8;6.297.83;6.336.79;6.262.49;-;0.56Â %
19.08.2008;6282.43;6.398.83;6.401.21;6.268.73;-;-2.34Â %
18.08.2008;6432.88;6.436.14;6.485.91;6.374.95;-;-0.20Â %
15.08.2008;6446.02;6.460.22;6.513.92;6.394.39;-;0.06Â %
14.08.2008;6442.21;6.450.73;6.481.28;6.369.58;-;0.31Â %
13.08.2008;6422.19;6.562.97;6.566.62;6.417.33;-;-2.49Â %
12.08.2008;6585.87;6.601.70;6.626.70;6.545.24;-;-0.36Â %
11.08.2008;6609.63;6.570.52;6.612.86;6.555.28;-;0.73Â %
08.08.2008;6561.65;6.537.54;6.586.10;6.442.85;-;0.28Â %
07.08.2008;6543.49;6.542.96;6.620.77;6.520.79;-;-0.27Â %
06.08.2008;6561.39;6.531.55;6.568.79;6.496.17;-;0.65Â %
05.08.2008;6518.7;6.356.40;6.532.09;6.342.93;-;2.66Â %
04.08.2008;6349.81;6.403.30;6.403.53;6.322.01;-;-0.73Â %
01.08.2008;6396.46;6.461.01;6.489.69;6.378.55;-;-1.28Â %
31.07.2008;6479.56;6.467.86;6.540.45;6.428.49;-;0.30Â %
30.07.2008;6460.12;6.406.03;6.505.05;6.396.14;-;0.96Â %
29.07.2008;6398.8;6.302.88;6.425.45;6.264.74;-;0.75Â %
28.07.2008;6351.15;6.428.36;6.428.36;6.342.32;-;-1.33Â %
25.07.2008;6436.71;6.411.71;6.479.96;6.331.27;-;-0.06Â %
24.07.2008;6440.7;6.546.17;6.577.10;6.415.31;-;-1.46Â %
23.07.2008;6536.09;6.486.05;6.562.26;6.485.05;-;1.45Â %
22.07.2008;6442.79;6.395.06;6.449.88;6.322.03;-;0.28Â %
21.07.2008;6424.84;6.381.44;6.484.29;6.342.82;-;0.66Â %
18.07.2008;6382.65;6.261.48;6.396.30;6.236.94;-;1.78Â %
17.07.2008;6271.27;6.177.07;6.318.34;6.177.07;-;1.88Â %
16.07.2008;6155.37;6.100.62;6.177.03;5.999.32;-;1.21Â %
15.07.2008;6081.7;6.154.89;6.164.73;6.006.58;-;-1.91Â %
14.07.2008;6200.25;6.184.65;6.254.15;6.184.54;-;0.76Â %
11.07.2008;6153.3;6.310.17;6.332.11;6.139.74;-;-2.41Â %
10.07.2008;6305;6.338.63;6.384.64;6.254.31;-;-1.28Â %
09.07.2008;6386.46;6.330.69;6.397.82;6.330.69;-;1.30Â %
08.07.2008;6304.41;6.314.17;6.332.01;6.226.74;-;-1.43Â %
07.07.2008;6395.75;6.312.32;6.416.24;6.286.67;-;1.97Â %
04.07.2008;6272.21;6.360.70;6.374.84;6.255.16;-;-1.28Â %
03.07.2008;6353.74;6.262.98;6.392.08;6.200.56;-;0.77Â %
02.07.2008;6305.42;6.319.60;6.395.97;6.295.45;-;-0.17Â %
01.07.2008;6315.94;6.394.08;6.405.43;6.260.33;-;-1.60Â %
30.06.2008;6418.32;6.423.37;6.446.54;6.308.24;-;-0.06Â %
27.06.2008;6421.91;6.449.04;6.464.90;6.348.03;-;-0.58Â %
26.06.2008;6459.6;6.571.55;6.578.45;6.448.12;-;-2.39Â %
25.06.2008;6617.84;6.551.66;6.628.62;6.547.71;-;1.25Â %
24.06.2008;6536.06;6.588.06;6.617.16;6.444.30;-;-0.81Â %
23.06.2008;6589.46;6.586.83;6.628.72;6.572.51;-;0.17Â %
20.06.2008;6578.44;6.730.52;6.765.80;6.547.40;-;-2.12Â %
19.06.2008;6721.17;6.704.22;6.765.10;6.662.46;-;-0.12Â %
18.06.2008;6728.91;6.795.18;6.796.77;6.705.75;-;-0.99Â %
17.06.2008;6796.16;6.743.50;6.855.84;6.743.48;-;0.98Â %
16.06.2008;6729.88;6.773.43;6.812.66;6.671.80;-;-0.52Â %
13.06.2008;6765.32;6.701.50;6.777.87;6.649.62;-;0.76Â %
12.06.2008;6714.52;6.647.60;6.733.12;6.647.60;-;0.97Â %
11.06.2008;6650.26;6.781.88;6.812.88;6.637.75;-;-1.78Â %
10.06.2008;6771.1;6.789.28;6.798.58;6.715.98;-;-0.65Â %
09.06.2008;6815.63;6.790.18;6.839.32;6.762.73;-;0.17Â %
06.06.2008;6803.81;6.966.09;7.002.85;6.796.28;-;-1.99Â %
05.06.2008;6941.83;6.964.71;7.008.93;6.905.01;-;-0.34Â %
04.06.2008;6965.43;6.993.69;6.994.20;6.898.01;-;-0.77Â %
03.06.2008;7019.13;6.986.92;7.023.18;6.962.38;-;0.15Â %
02.06.2008;7008.77;7.098.70;7.102.05;6.995.41;-;-1.24Â %
30.05.2008;7096.79;7.065.79;7.124.61;7.063.80;-;0.59Â %
29.05.2008;7055.03;7.055.72;7.085.13;7.004.70;-;0.30Â %
28.05.2008;7033.84;6.980.69;7.082.26;6.955.14;-;1.08Â %
27.05.2008;6958.66;6.966.05;7.006.28;6.905.86;-;0.07Â %
26.05.2008;6953.84;6.923.94;6.965.19;6.917.61;-;0.14Â %
23.05.2008;6944.05;7.057.52;7.065.90;6.934.54;-;-1.79Â %
22.05.2008;7070.33;7.016.21;7.090.23;6.980.54;-;0.42Â %
21.05.2008;7040.83;7.129.07;7.151.38;7.013.13;-;-1.09Â %
20.05.2008;7118.5;7.188.07;7.188.98;7.108.25;-;-1.49Â %
19.05.2008;7225.94;7.177.02;7.231.86;7.165.44;-;0.97Â %
16.05.2008;7156.55;7.103.84;7.205.96;7.103.84;-;1.07Â %
15.05.2008;7081.05;7.072.12;7.088.67;7.037.09;-;-0.03Â %
14.05.2008;7083.24;7.081.72;7.101.49;7.001.33;-;0.33Â %
13.05.2008;7060.19;7.062.60;7.080.86;7.002.37;-;0.34Â %
12.05.2008;7035.95;7.021.29;7.064.60;7.006.42;-;0.47Â %
09.05.2008;7003.17;7.040.79;7.040.79;6.961.63;-;-0.97Â %
08.05.2008;7071.9;7.037.63;7.073.45;7.013.06;-;-0.06Â %
07.05.2008;7076.25;7.040.84;7.107.53;7.037.01;-;0.84Â %
06.05.2008;7017.1;7.043.65;7.062.37;6.969.16;-;-0.50Â %
05.05.2008;7052.08;7.036.99;7.059.92;7.021.73;-;0.13Â %
02.05.2008;7043.23;6.982.06;7.092.82;6.971.93;-;1.36Â %
30.04.2008;6948.82;6.888.21;6.962.60;6.851.52;-;0.92Â %
29.04.2008;6885.34;6.905.42;6.909.99;6.855.11;-;-0.58Â %
28.04.2008;6925.33;6.914.40;6.966.47;6.819.51;-;0.42Â %
25.04.2008;6896.58;6.855.67;6.945.25;6.848.90;-;1.10Â %
24.04.2008;6821.32;6.776.93;6.827.90;6.720.91;-;0.39Â %
23.04.2008;6795.03;6.739.65;6.813.67;6.656.86;-;0.99Â %
22.04.2008;6728.3;6.762.44;6.818.62;6.702.98;-;-0.86Â %
21.04.2008;6786.55;6.840.68;6.848.65;6.749.72;-;-0.83Â %
18.04.2008;6843.08;6.703.02;6.860.38;6.703.02;-;2.41Â %
17.04.2008;6681.81;6.717.28;6.743.14;6.665.01;-;-0.31Â %
16.04.2008;6702.84;6.624.61;6.710.86;6.600.68;-;1.79Â %
15.04.2008;6585.05;6.581.12;6.626.88;6.524.90;-;0.47Â %
14.04.2008;6554.49;6.561.90;6.573.25;6.516.51;-;-0.74Â %
11.04.2008;6603.57;6.739.18;6.768.12;6.570.74;-;-1.50Â %
