FECHA;CIERRE;APERTURA;MAX;MIN;Vol.;% var.
03.03.2010;3842.52;3.799.33;3.849.73;3.787.96;-;0.80Â %
02.03.2010;3811.92;3.770.64;3.811.92;3.763.16;-;1.12Â %
01.03.2010;3769.54;3.739.56;3.771.81;3.724.84;-;1.64Â %
26.02.2010;3708.8;3.680.61;3.710.31;3.648.34;-;1.87Â %
25.02.2010;3640.77;3.694.56;3.724.69;3.633.81;-;-2.02Â %
24.02.2010;3715.68;3.713.44;3.727.81;3.683.81;-;0.23Â %
23.02.2010;3707.06;3.780.34;3.791.56;3.696.49;-;-1.32Â %
22.02.2010;3756.7;3.780.68;3.781.98;3.752.88;-;-0.34Â %
19.02.2010;3769.54;3.711.86;3.772.67;3.707.19;-;0.58Â %
18.02.2010;3747.83;3.719.06;3.752.05;3.711.31;-;0.61Â %
17.02.2010;3725.21;3.707.18;3.748.66;3.700.19;-;1.53Â %
16.02.2010;3669.04;3.641.42;3.669.04;3.602.31;-;1.66Â %
15.02.2010;3609.22;3.621.41;3.641.98;3.599.63;-;0.28Â %
12.02.2010;3599.07;3.647.27;3.661.04;3.579.40;-;-0.49Â %
11.02.2010;3616.75;3.659.95;3.675.64;3.581.86;-;-0.52Â %
10.02.2010;3635.61;3.638.39;3.673.63;3.617.72;-;0.63Â %
09.02.2010;3612.76;3.598.66;3.633.59;3.583.54;-;0.15Â %
08.02.2010;3607.27;3.595.38;3.616.67;3.545.91;-;1.22Â %
05.02.2010;3563.76;3.665.91;3.673.71;3.563.76;-;-3.40Â %
04.02.2010;3689.25;3.792.42;3.806.21;3.685.57;-;-2.75Â %
03.02.2010;3793.47;3.819.77;3.831.38;3.784.32;-;-0.49Â %
02.02.2010;3812.13;3.766.83;3.819.07;3.737.72;-;1.33Â %
01.02.2010;3762.01;3.713.17;3.774.36;3.702.01;-;0.60Â %
29.01.2010;3739.46;3.712.02;3.768.39;3.696.00;-;1.37Â %
28.01.2010;3688.79;3.812.19;3.812.19;3.688.79;-;-1.89Â %
27.01.2010;3759.8;3.769.66;3.793.63;3.737.29;-;-1.24Â %
26.01.2010;3807.04;3.748.03;3.807.48;3.741.36;-;0.67Â %
25.01.2010;3781.85;3.793.63;3.833.44;3.780.50;-;-1.02Â %
22.01.2010;3820.78;3.840.06;3.859.65;3.786.29;-;-1.07Â %
21.01.2010;3862.16;3.955.78;3.966.20;3.862.16;-;-1.70Â %
20.01.2010;3928.95;3.996.36;4.013.48;3.915.96;-;-2.01Â %
19.01.2010;4009.67;3.968.73;4.019.88;3.930.91;-;0.81Â %
18.01.2010;3977.46;3.971.17;3.982.79;3.954.28;-;0.58Â %
15.01.2010;3954.38;4.030.94;4.044.08;3.949.90;-;-1.53Â %
14.01.2010;4015.77;4.029.20;4.029.71;3.993.50;-;0.37Â %
13.01.2010;4000.86;3.979.94;4.007.86;3.979.15;-;0.02Â %
12.01.2010;4000.05;4.044.19;4.049.48;3.980.20;-;-1.06Â %
11.01.2010;4043.09;4.071.40;4.088.18;4.039.33;-;-0.05Â %
08.01.2010;4045.14;4.042.64;4.051.41;4.013.34;-;0.51Â %
07.01.2010;4024.8;4.005.96;4.032.24;3.983.90;-;0.18Â %
06.01.2010;4017.67;4.014.45;4.022.94;3.996.80;-;0.12Â %
05.01.2010;4012.91;4.012.43;4.028.34;3.993.33;-;-0.03Â %
04.01.2010;4013.97;3.952.21;4.013.97;3.950.61;-;1.97Â %
31.12.2009;3936.33;3.952.53;3.959.20;3.936.33;-;0.02Â %
30.12.2009;3935.5;3.953.30;3.967.16;3.928.20;-;-0.62Â %
29.12.2009;3959.98;3.959.03;3.976.92;3.949.97;-;0.33Â %
28.12.2009;3947.15;3.939.66;3.951.78;3.934.36;-;0.88Â %
24.12.2009;3912.73;3.909.43;3.922.93;3.909.43;-;0.05Â %
23.12.2009;3910.75;3.923.31;3.930.76;3.898.82;-;0.32Â %
22.12.2009;3898.38;3.878.86;3.918.67;3.876.82;-;0.68Â %
21.12.2009;3872.06;3.807.84;3.873.88;3.802.13;-;2.05Â %
18.12.2009;3794.44;3.833.72;3.871.00;3.794.44;-;-0.95Â %
17.12.2009;3830.82;3.847.99;3.864.05;3.820.88;-;-1.16Â %
16.12.2009;3875.82;3.837.11;3.878.20;3.836.28;-;1.09Â %
15.12.2009;3834.09;3.834.53;3.843.13;3.793.65;-;0.10Â %
14.12.2009;3830.44;3.839.75;3.846.75;3.811.62;-;0.70Â %
11.12.2009;3803.72;3.795.06;3.836.88;3.795.06;-;0.14Â %
10.12.2009;3798.38;3.756.90;3.805.17;3.753.12;-;1.09Â %
09.12.2009;3757.39;3.776.53;3.799.87;3.734.71;-;-0.74Â %
08.12.2009;3785.3;3.829.11;3.854.08;3.761.86;-;-1.43Â %
07.12.2009;3840.05;3.836.05;3.853.98;3.803.62;-;-0.17Â %
04.12.2009;3846.62;3.782.66;3.876.23;3.772.34;-;1.25Â %
03.12.2009;3799.11;3.828.61;3.841.11;3.788.80;-;0.08Â %
02.12.2009;3795.92;3.774.67;3.811.60;3.764.84;-;0.53Â %
01.12.2009;3775.74;3.720.28;3.775.74;3.714.78;-;2.60Â %
30.11.2009;3680.15;3.732.63;3.732.63;3.669.27;-;-1.11Â %
27.11.2009;3721.45;3.613.28;3.748.08;3.610.81;-;1.15Â %
26.11.2009;3679.23;3.787.72;3.792.90;3.672.78;-;-3.41Â %
25.11.2009;3809.16;3.812.37;3.827.38;3.783.62;-;0.65Â %
24.11.2009;3784.62;3.779.57;3.818.73;3.770.68;-;-0.75Â %
23.11.2009;3813.17;3.766.38;3.828.69;3.765.31;-;2.25Â %
20.11.2009;3729.36;3.772.37;3.788.07;3.714.42;-;-0.82Â %
19.11.2009;3760.22;3.818.65;3.824.29;3.751.00;-;-1.77Â %
18.11.2009;3828.16;3.850.27;3.862.17;3.815.04;-;-0.02Â %
17.11.2009;3829.06;3.850.28;3.859.43;3.821.82;-;-0.88Â %
16.11.2009;3863.16;3.837.24;3.868.16;3.830.26;-;1.50Â %
13.11.2009;3806.01;3.794.63;3.810.70;3.764.51;-;-0.05Â %
12.11.2009;3808.07;3.799.95;3.843.76;3.791.29;-;-0.17Â %
11.11.2009;3814.39;3.818.17;3.843.88;3.803.11;-;0.76Â %
10.11.2009;3785.59;3.788.80;3.802.90;3.775.26;-;0.00Â %
09.11.2009;3785.49;3.737.43;3.786.48;3.737.37;-;2.11Â %
06.11.2009;3707.29;3.703.34;3.725.90;3.658.03;-;-0.04Â %
05.11.2009;3708.73;3.637.12;3.728.76;3.617.09;-;1.05Â %
04.11.2009;3670.33;3.616.20;3.682.50;3.611.97;-;2.40Â %
03.11.2009;3584.25;3.602.84;3.607.86;3.549.65;-;-1.52Â %
02.11.2009;3639.46;3.603.64;3.665.92;3.590.73;-;0.88Â %
30.10.2009;3607.69;3.718.69;3.727.61;3.600.46;-;-2.86Â %
29.10.2009;3714.02;3.654.90;3.721.73;3.641.13;-;1.37Â %
28.10.2009;3663.78;3.731.50;3.734.31;3.661.07;-;-2.14Â %
27.10.2009;3743.95;3.750.59;3.772.35;3.725.40;-;-0.01Â %
26.10.2009;3744.45;3.823.82;3.838.45;3.732.64;-;-1.68Â %
23.10.2009;3808.24;3.856.08;3.878.44;3.807.08;-;-0.33Â %
22.10.2009;3820.85;3.823.44;3.831.18;3.792.48;-;-1.35Â %
21.10.2009;3873.22;3.880.87;3.888.49;3.805.92;-;0.05Â %
20.10.2009;3871.45;3.906.49;3.913.81;3.863.34;-;-0.54Â %
19.10.2009;3892.36;3.842.54;3.892.36;3.842.54;-;1.69Â %
16.10.2009;3827.6;3.890.66;3.907.49;3.817.90;-;-1.45Â %
15.10.2009;3883.83;3.885.87;3.898.22;3.862.68;-;0.03Â %
14.10.2009;3882.67;3.846.63;3.885.23;3.844.19;-;2.14Â %
13.10.2009;3801.39;3.836.67;3.846.74;3.790.66;-;-1.15Â %
12.10.2009;3845.8;3.813.38;3.859.15;3.805.96;-;1.22Â %
09.10.2009;3799.61;3.788.33;3.822.96;3.777.74;-;-0.19Â %
08.10.2009;3806.81;3.815.09;3.818.27;3.778.81;-;1.34Â %
07.10.2009;3756.41;3.764.91;3.792.03;3.748.93;-;-0.37Â %
06.10.2009;3770.21;3.691.10;3.770.21;3.678.56;-;2.59Â %
05.10.2009;3675.01;3.651.98;3.677.37;3.629.41;-;0.69Â %
02.10.2009;3649.9;3.695.47;3.698.79;3.627.40;-;-1.90Â %
01.10.2009;3720.77;3.802.03;3.821.42;3.720.22;-;-1.97Â %
30.09.2009;3795.41;3.825.17;3.841.99;3.763.35;-;-0.49Â %
29.09.2009;3814.1;3.830.58;3.845.01;3.798.71;-;-0.28Â %
28.09.2009;3825;3.727.77;3.825.00;3.703.08;-;2.30Â %
25.09.2009;3739.14;3.760.75;3.768.52;3.731.99;-;-0.51Â %
24.09.2009;3758.36;3.808.89;3.849.94;3.751.75;-;-1.66Â %
23.09.2009;3821.79;3.822.60;3.849.27;3.807.13;-;-0.05Â %
22.09.2009;3823.52;3.827.33;3.856.67;3.815.16;-;0.30Â %
21.09.2009;3812.16;3.827.45;3.833.08;3.787.52;-;-0.41Â %
18.09.2009;3827.84;3.816.57;3.853.97;3.812.71;-;-0.19Â %
17.09.2009;3835.27;3.844.19;3.844.45;3.810.02;-;0.56Â %
16.09.2009;3813.79;3.771.61;3.821.24;3.767.16;-;1.64Â %
15.09.2009;3752.21;3.743.46;3.766.28;3.724.38;-;0.58Â %
14.09.2009;3730.61;3.694.69;3.733.15;3.674.22;-;-0.11Â %
11.09.2009;3734.89;3.722.97;3.751.44;3.722.52;-;0.78Â %
10.09.2009;3705.87;3.725.76;3.731.92;3.679.21;-;-0.05Â %
09.09.2009;3707.69;3.645.94;3.707.69;3.643.71;-;1.28Â %
08.09.2009;3660.96;3.662.92;3.676.87;3.642.45;-;0.22Â %
07.09.2009;3652.83;3.625.53;3.659.82;3.621.60;-;1.50Â %
04.09.2009;3598.76;3.567.47;3.603.35;3.566.91;-;1.27Â %
03.09.2009;3553.51;3.587.40;3.593.81;3.542.96;-;-0.55Â %
02.09.2009;3573.13;3.578.70;3.581.14;3.535.49;-;-0.29Â %
01.09.2009;3583.44;3.676.95;3.686.08;3.583.44;-;-1.92Â %
31.08.2009;3653.54;3.668.37;3.682.59;3.647.41;-;-1.07Â %
28.08.2009;3693.14;3.680.96;3.724.34;3.667.80;-;1.22Â %
27.08.2009;3648.53;3.668.12;3.686.07;3.634.44;-;-0.54Â %
26.08.2009;3668.34;3.668.80;3.693.82;3.657.60;-;-0.33Â %
25.08.2009;3680.61;3.618.77;3.689.20;3.614.61;-;0.78Â %
24.08.2009;3652.17;3.631.42;3.660.52;3.621.05;-;1.01Â %
21.08.2009;3615.81;3.494.25;3.623.35;3.489.74;-;3.15Â %
20.08.2009;3505.32;3.489.21;3.516.88;3.477.19;-;1.59Â %
19.08.2009;3450.34;3.424.94;3.467.64;3.404.89;-;-0.01Â %
18.08.2009;3450.69;3.435.75;3.450.69;3.419.71;-;0.91Â %
17.08.2009;3419.69;3.472.39;3.474.33;3.396.60;-;-2.16Â %
14.08.2009;3495.27;3.535.39;3.553.81;3.480.47;-;-0.83Â %
13.08.2009;3524.39;3.511.19;3.558.47;3.503.99;-;0.49Â %
12.08.2009;3507.24;3.455.87;3.511.76;3.435.87;-;1.48Â %
11.08.2009;3456.18;3.511.76;3.528.21;3.444.52;-;-1.38Â %
10.08.2009;3504.54;3.504.99;3.509.96;3.482.84;-;-0.47Â %
07.08.2009;3521.14;3.467.72;3.539.31;3.437.00;-;1.25Â %
06.08.2009;3477.83;3.483.14;3.507.83;3.458.30;-;0.56Â %
05.08.2009;3458.53;3.475.70;3.507.89;3.443.94;-;-0.51Â %
04.08.2009;3476.37;3.481.49;3.482.33;3.441.43;-;-0.04Â %
03.08.2009;3477.8;3.427.45;3.505.84;3.417.82;-;1.50Â %
31.07.2009;3426.27;3.423.86;3.447.15;3.408.00;-;-0.27Â %
30.07.2009;3435.49;3.397.39;3.455.51;3.373.08;-;2.08Â %
29.07.2009;3365.62;3.322.21;3.394.68;3.322.21;-;1.04Â %
28.07.2009;3330.97;3.374.93;3.400.57;3.327.45;-;-1.23Â %
27.07.2009;3372.36;3.405.16;3.406.40;3.350.37;-;0.18Â %
24.07.2009;3366.45;3.357.67;3.408.28;3.346.91;-;-0.22Â %
23.07.2009;3373.72;3.315.54;3.380.16;3.280.68;-;2.08Â %
22.07.2009;3305.07;3.308.99;3.308.99;3.267.65;-;0.07Â %
21.07.2009;3302.89;3.276.97;3.330.28;3.265.63;-;0.98Â %
20.07.2009;3270.94;3.252.15;3.279.10;3.233.94;-;1.63Â %
17.07.2009;3218.46;3.221.86;3.235.82;3.206.95;-;0.59Â %
16.07.2009;3199.68;3.168.47;3.227.82;3.157.26;-;0.90Â %
15.07.2009;3171.27;3.104.95;3.171.27;3.102.35;-;2.90Â %
14.07.2009;3081.87;3.066.98;3.093.92;3.045.34;-;0.98Â %
13.07.2009;3052.08;2.974.33;3.052.08;2.957.83;-;2.31Â %
10.07.2009;2983.1;3.010.53;3.022.58;2.976.81;-;-1.42Â %
09.07.2009;3025.94;3.027.38;3.059.09;3.013.27;-;0.54Â %
08.07.2009;3009.71;3.031.86;3.048.84;3.000.28;-;-1.27Â %
07.07.2009;3048.57;3.098.28;3.112.95;3.044.71;-;-1.09Â %
06.07.2009;3082.16;3.089.20;3.103.22;3.059.06;-;-1.20Â %
03.07.2009;3119.51;3.126.71;3.132.73;3.092.18;-;0.10Â %
02.07.2009;3116.41;3.200.75;3.200.75;3.116.41;-;-3.13Â %
01.07.2009;3217;3.163.53;3.233.60;3.161.83;-;2.44Â %
30.06.2009;3140.44;3.207.97;3.207.97;3.124.72;-;-1.67Â %
29.06.2009;3193.68;3.122.54;3.205.36;3.120.96;-;2.04Â %
26.06.2009;3129.73;3.181.14;3.204.01;3.112.62;-;-1.05Â %
25.06.2009;3163.1;3.178.72;3.186.24;3.110.35;-;-0.68Â %
24.06.2009;3184.76;3.136.77;3.196.97;3.104.84;-;2.18Â %
23.06.2009;3116.82;3.097.39;3.143.53;3.097.39;-;-0.21Â %
22.06.2009;3123.25;3.221.16;3.224.42;3.123.10;-;-3.04Â %
19.06.2009;3221.27;3.195.85;3.243.96;3.183.86;-;0.85Â %
18.06.2009;3194.06;3.172.88;3.207.08;3.139.41;-;1.04Â %
17.06.2009;3161.14;3.202.36;3.211.12;3.136.91;-;-1.64Â %
16.06.2009;3213.95;3.224.28;3.247.76;3.209.81;-;-0.17Â %
15.06.2009;3219.58;3.308.57;3.308.57;3.213.32;-;-3.20Â %
12.06.2009;3326.14;3.331.11;3.340.50;3.310.52;-;-0.26Â %
11.06.2009;3334.94;3.301.06;3.343.06;3.294.34;-;0.59Â %
10.06.2009;3315.27;3.338.76;3.370.87;3.303.04;-;0.56Â %
09.06.2009;3296.73;3.314.66;3.332.35;3.284.14;-;0.21Â %
08.06.2009;3289.66;3.327.56;3.330.85;3.275.70;-;-1.48Â %
05.06.2009;3339.05;3.338.73;3.389.81;3.318.03;-;0.82Â %
04.06.2009;3312.03;3.316.91;3.351.64;3.308.49;-;0.07Â %
03.06.2009;3309.65;3.387.88;3.387.88;3.288.99;-;-2.02Â %
02.06.2009;3378.04;3.346.56;3.399.59;3.342.28;-;-0.04Â %
01.06.2009;3379.49;3.339.38;3.384.08;3.331.61;-;3.11Â %
29.05.2009;3277.65;3.306.43;3.317.58;3.267.89;-;0.43Â %
28.05.2009;3263.7;3.250.05;3.293.61;3.231.61;-;-0.95Â %
27.05.2009;3294.86;3.281.92;3.301.77;3.267.10;-;0.76Â %
26.05.2009;3270.09;3.215.96;3.277.23;3.170.56;-;1.05Â %
25.05.2009;3236.16;3.235.22;3.249.01;3.168.22;-;0.25Â %
22.05.2009;3227.97;3.233.82;3.260.63;3.199.80;-;0.33Â %
21.05.2009;3217.41;3.261.32;3.266.47;3.208.81;-;-2.60Â %
20.05.2009;3303.37;3.262.36;3.320.33;3.258.58;-;0.87Â %
19.05.2009;3274.96;3.264.30;3.294.69;3.246.08;-;0.91Â %
18.05.2009;3245.39;3.135.12;3.245.39;3.115.27;-;2.41Â %
15.05.2009;3169.05;3.179.29;3.190.74;3.134.90;-;0.40Â %
14.05.2009;3156.29;3.136.31;3.167.13;3.118.06;-;0.11Â %
13.05.2009;3152.9;3.241.25;3.254.83;3.152.53;-;-2.42Â %
12.05.2009;3231.1;3.209.47;3.270.61;3.209.47;-;-0.54Â %
11.05.2009;3248.67;3.312.65;3.312.65;3.224.54;-;-1.93Â %
08.05.2009;3312.59;3.281.65;3.345.46;3.279.16;-;1.88Â %
07.05.2009;3251.52;3.309.75;3.355.95;3.244.27;-;-0.97Â %
06.05.2009;3283.51;3.220.79;3.308.64;3.205.73;-;1.81Â %
05.05.2009;3225;3.243.62;3.260.62;3.209.87;-;-0.40Â %
04.05.2009;3237.97;3.180.26;3.241.34;3.168.25;-;2.47Â %
30.04.2009;3159.85;3.142.42;3.194.25;3.141.36;-;1.38Â %
29.04.2009;3116.94;3.073.35;3.125.17;3.062.89;-;2.16Â %
28.04.2009;3051.02;3.044.65;3.085.44;3.016.06;-;-1.66Â %
27.04.2009;3102.43;3.043.30;3.109.51;3.040.45;-;-0.01Â %
24.04.2009;3102.85;3.022.16;3.102.85;3.016.95;-;3.13Â %
23.04.2009;3008.62;2.996.10;3.056.64;2.983.99;-;-0.55Â %
22.04.2009;3025.24;2.974.57;3.026.33;2.935.18;-;1.72Â %
21.04.2009;2973.94;2.963.99;3.003.34;2.898.52;-;0.15Â %
20.04.2009;2969.4;3.081.15;3.082.56;2.958.53;-;-3.96Â %
17.04.2009;3091.96;3.048.64;3.102.04;3.029.61;-;1.77Â %
16.04.2009;3038.18;3.006.90;3.054.14;2.977.83;-;1.76Â %
15.04.2009;2985.74;2.963.77;3.003.00;2.956.45;-;-0.48Â %
14.04.2009;3000.22;2.994.45;3.028.36;2.960.82;-;0.88Â %
09.04.2009;2974.18;2.949.95;2.990.63;2.923.41;-;1.82Â %
08.04.2009;2921.06;2.855.22;2.936.82;2.847.96;-;0.65Â %
07.04.2009;2902.31;2.936.16;2.950.36;2.876.02;-;-0.94Â %
06.04.2009;2929.75;2.993.08;3.018.36;2.905.12;-;-0.98Â %
03.04.2009;2958.74;2.972.87;3.019.02;2.947.99;-;-1.11Â %
02.04.2009;2992.06;2.896.67;3.000.98;2.896.67;-;5.37Â %
01.04.2009;2839.61;2.792.59;2.841.38;2.741.27;-;1.15Â %
31.03.2009;2807.34;2.746.40;2.807.96;2.734.69;-;3.24Â %
30.03.2009;2719.34;2.788.37;2.794.78;2.719.34;-;-4.27Â %
27.03.2009;2840.62;2.890.42;2.902.00;2.823.99;-;-1.78Â %
26.03.2009;2892.07;2.899.93;2.906.48;2.856.89;-;-0.05Â %
25.03.2009;2893.45;2.853.76;2.918.23;2.844.80;-;0.66Â %
24.03.2009;2874.39;2.915.11;2.916.67;2.840.96;-;0.17Â %
23.03.2009;2869.57;2.845.77;2.873.99;2.801.94;-;2.81Â %
20.03.2009;2791.14;2.748.73;2.798.04;2.724.56;-;0.51Â %
19.03.2009;2776.99;2.784.93;2.833.21;2.760.67;-;0.60Â %
18.03.2009;2760.34;2.805.14;2.813.93;2.720.44;-;-0.25Â %
17.03.2009;2767.28;2.764.02;2.782.17;2.722.19;-;-0.87Â %
16.03.2009;2791.66;2.761.54;2.791.66;2.747.29;-;3.18Â %
13.03.2009;2705.63;2.744.41;2.771.72;2.694.59;-;0.42Â %
12.03.2009;2694.25;2.640.44;2.697.43;2.594.73;-;0.75Â %
11.03.2009;2674.2;2.656.94;2.734.70;2.617.44;-;0.39Â %
10.03.2009;2663.68;2.519.43;2.673.03;2.510.24;-;5.73Â %
09.03.2009;2519.29;2.552.99;2.552.99;2.465.46;-;-0.60Â %
06.03.2009;2534.45;2.566.30;2.597.75;2.521.46;-;-1.37Â %
05.03.2009;2569.63;2.657.82;2.664.19;2.569.63;-;-3.96Â %
04.03.2009;2675.68;2.595.89;2.675.68;2.575.40;-;4.74Â %
03.03.2009;2554.55;2.591.11;2.616.76;2.552.31;-;-1.04Â %
02.03.2009;2581.46;2.632.92;2.639.21;2.581.46;-;-4.48Â %
27.02.2009;2702.48;2.709.56;2.714.51;2.644.19;-;-1.54Â %
26.02.2009;2744.84;2.735.84;2.769.57;2.694.77;-;1.78Â %
25.02.2009;2696.92;2.760.12;2.760.12;2.662.73;-;-0.41Â %
24.02.2009;2708.05;2.700.42;2.733.87;2.669.50;-;-0.73Â %
23.02.2009;2727.87;2.805.67;2.810.91;2.719.30;-;-0.82Â %
20.02.2009;2750.55;2.817.47;2.830.33;2.750.55;-;-4.25Â %
19.02.2009;2872.6;2.893.05;2.913.10;2.861.15;-;-0.05Â %
18.02.2009;2874.07;2.895.29;2.898.34;2.825.48;-;-0.04Â %
17.02.2009;2875.23;2.933.36;2.935.79;2.854.76;-;-2.94Â %
16.02.2009;2962.22;2.977.17;2.994.41;2.960.77;-;-1.19Â %
13.02.2009;2997.86;3.012.18;3.044.73;2.986.28;-;1.13Â %
12.02.2009;2964.34;3.010.48;3.012.06;2.932.41;-;-2.09Â %
11.02.2009;3027.72;2.995.75;3.034.01;2.986.21;-;0.23Â %
10.02.2009;3020.75;3.102.30;3.124.05;3.020.75;-;-3.64Â %
09.02.2009;3134.87;3.110.60;3.146.13;3.089.77;-;0.39Â %
06.02.2009;3122.79;3.090.08;3.146.69;3.056.92;-;1.84Â %
05.02.2009;3066.29;3.011.13;3.069.11;2.976.59;-;-0.09Â %
04.02.2009;3068.99;3.007.96;3.097.73;2.988.45;-;2.90Â %
03.02.2009;2982.39;2.951.31;2.989.17;2.899.22;-;1.79Â %
02.02.2009;2930.05;2.929.19;2.940.63;2.867.68;-;-1.48Â %
30.01.2009;2973.92;2.999.46;3.028.09;2.949.39;-;-1.19Â %
29.01.2009;3009.75;3.054.15;3.064.14;2.986.01;-;-2.15Â %
28.01.2009;3076.01;2.998.35;3.085.69;2.989.68;-;4.11Â %
27.01.2009;2954.53;2.970.45;2.970.95;2.907.64;-;-0.03Â %
26.01.2009;2955.37;2.838.74;2.968.11;2.834.54;-;3.73Â %
23.01.2009;2849.14;2.869.23;2.885.62;2.770.09;-;-0.71Â %
22.01.2009;2869.62;2.964.66;2.981.10;2.864.74;-;-1.24Â %
21.01.2009;2905.57;2.885.09;2.947.65;2.841.87;-;-0.67Â %
20.01.2009;2925.28;2.984.81;3.031.55;2.912.53;-;-2.15Â %
19.01.2009;2989.69;3.069.92;3.083.39;2.949.64;-;-0.90Â %
16.01.2009;3016.75;3.059.21;3.107.85;3.009.50;-;0.70Â %
15.01.2009;2995.88;3.056.95;3.071.55;2.962.56;-;-1.84Â %
14.01.2009;3052;3.216.88;3.219.37;3.018.06;-;-4.56Â %
13.01.2009;3197.89;3.232.25;3.234.52;3.154.29;-;-1.49Â %
12.01.2009;3246.12;3.287.58;3.305.46;3.236.47;-;-1.62Â %
09.01.2009;3299.5;3.337.84;3.368.30;3.271.03;-;-0.75Â %
08.01.2009;3324.33;3.308.64;3.346.28;3.269.80;-;-0.65Â %
07.01.2009;3346.09;3.378.99;3.403.33;3.316.60;-;-1.48Â %
06.01.2009;3396.22;3.372.78;3.426.04;3.339.29;-;1.08Â %
05.01.2009;3359.92;3.381.28;3.382.85;3.323.12;-;0.31Â %
02.01.2009;3349.69;3.240.75;3.349.69;3.219.55;-;4.09Â %
31.12.2008;3217.97;3.242.30;3.264.50;3.217.97;-;0.03Â %
30.12.2008;3217.13;3.160.43;3.217.13;3.151.03;-;2.76Â %
29.12.2008;3130.72;3.139.24;3.169.25;3.105.07;-;0.47Â %
24.12.2008;3116.21;3.111.02;3.150.23;3.094.69;-;-0.39Â %
23.12.2008;3128.41;3.154.40;3.188.42;3.128.41;-;-0.73Â %
22.12.2008;3151.36;3.201.66;3.209.35;3.151.36;-;-2.31Â %
19.12.2008;3225.9;3.190.15;3.248.92;3.146.82;-;-0.26Â %
18.12.2008;3234.15;3.246.86;3.260.01;3.196.91;-;-0.24Â %
17.12.2008;3241.92;3.281.82;3.305.02;3.187.72;-;-0.30Â %
16.12.2008;3251.66;3.186.43;3.251.66;3.176.70;-;2.07Â %
15.12.2008;3185.66;3.258.25;3.269.11;3.171.65;-;-0.87Â %
12.12.2008;3213.6;3.172.19;3.242.37;3.114.77;-;-2.80Â %
11.12.2008;3306.13;3.309.00;3.342.72;3.263.15;-;-0.43Â %
10.12.2008;3320.31;3.310.06;3.331.30;3.261.56;-;0.68Â %
09.12.2008;3297.8;3.211.15;3.342.84;3.198.51;-;1.55Â %
08.12.2008;3247.48;3.190.50;3.253.27;3.154.03;-;8.68Â %
05.12.2008;2988.01;3.118.74;3.128.43;2.956.75;-;-5.48Â %
04.12.2008;3161.16;3.160.40;3.257.15;3.109.16;-;-0.17Â %
03.12.2008;3166.65;3.147.42;3.183.50;3.056.03;-;0.44Â %
02.12.2008;3152.9;3.029.85;3.160.30;3.011.80;-;2.35Â %
01.12.2008;3080.43;3.261.33;3.272.09;3.071.99;-;-5.59Â %
28.11.2008;3262.68;3.239.38;3.262.68;3.177.30;-;0.38Â %
27.11.2008;3250.39;3.223.40;3.254.76;3.205.25;-;2.54Â %
26.11.2008;3169.85;3.183.70;3.213.16;3.095.06;-;-1.24Â %
25.11.2008;3209.56;3.126.38;3.274.71;3.104.36;-;1.18Â %
24.11.2008;3172.11;2.959.52;3.172.11;2.931.49;-;10.09Â %
21.11.2008;2881.26;3.005.19;3.041.11;2.838.50;-;-3.33Â %
20.11.2008;2980.42;3.000.14;3.037.36;2.909.34;-;-3.48Â %
19.11.2008;3087.89;3.215.51;3.215.51;3.085.14;-;-4.03Â %
18.11.2008;3217.4;3.194.16;3.227.75;3.103.54;-;1.11Â %
17.11.2008;3182.03;3.283.57;3.309.62;3.166.79;-;-3.32Â %
14.11.2008;3291.47;3.370.86;3.378.93;3.269.56;-;0.67Â %
13.11.2008;3269.46;3.196.03;3.293.98;3.183.65;-;1.10Â %
12.11.2008;3233.96;3.407.36;3.410.09;3.207.90;-;-3.07Â %
11.11.2008;3336.41;3.453.65;3.460.13;3.328.31;-;-4.83Â %
10.11.2008;3505.75;3.558.65;3.612.28;3.489.72;-;1.06Â %
07.11.2008;3469.12;3.393.39;3.509.92;3.351.22;-;2.42Â %
06.11.2008;3387.25;3.504.38;3.574.95;3.377.68;-;-6.38Â %
05.11.2008;3618.11;3.667.85;3.675.36;3.569.30;-;-1.98Â %
04.11.2008;3691.09;3.545.10;3.691.09;3.519.09;-;4.62Â %
03.11.2008;3527.97;3.513.12;3.527.97;3.459.84;-;1.17Â %
31.10.2008;3487.07;3.388.79;3.487.07;3.319.35;-;2.33Â %
30.10.2008;3407.82;3.489.35;3.489.35;3.327.95;-;0.15Â %
29.10.2008;3402.57;3.297.15;3.402.57;3.269.06;-;9.23Â %
28.10.2008;3114.92;3.159.50;3.176.11;2.996.16;-;1.55Â %
27.10.2008;3067.35;3.035.37;3.128.24;2.976.40;-;-3.96Â %
24.10.2008;3193.79;3.152.06;3.193.79;2.959.29;-;-3.54Â %
23.10.2008;3310.87;3.311.12;3.343.58;3.182.03;-;0.38Â %
22.10.2008;3298.18;3.380.01;3.418.30;3.291.71;-;-5.10Â %
21.10.2008;3475.4;3.536.80;3.545.53;3.436.45;-;0.78Â %
20.10.2008;3448.51;3.413.83;3.448.51;3.356.09;-;3.56Â %
17.10.2008;3329.92;3.349.39;3.349.82;3.179.38;-;4.68Â %
16.10.2008;3181;3.215.21;3.354.39;3.115.89;-;-5.92Â %
15.10.2008;3381.07;3.616.47;3.616.47;3.346.77;-;-6.82Â %
14.10.2008;3628.52;3.680.52;3.766.88;3.555.99;-;2.75Â %
